[System]
Name:Dong
[Parameter]
LOCALVERSION(enum):ENUM1,ENUM2
!COREBOOT_ROMSIZE_KB_64|| !COREBOOT_ROMSIZE_KB_8192
!COREBOOT_ROMSIZE_KB_64|| !COREBOOT_ROMSIZE_KB_12288
!COREBOOT_ROMSIZE_KB_64|| !COREBOOT_ROMSIZE_KB_16384
!COREBOOT_ROMSIZE_KB_128|| !COREBOOT_ROMSIZE_KB_64
!COREBOOT_ROMSIZE_KB_128|| !COREBOOT_ROMSIZE_KB_256
!COREBOOT_ROMSIZE_KB_128|| !COREBOOT_ROMSIZE_KB_512
!COREBOOT_ROMSIZE_KB_128|| !COREBOOT_ROMSIZE_KB_1024
!COREBOOT_ROMSIZE_KB_128|| !COREBOOT_ROMSIZE_KB_2048
!COREBOOT_ROMSIZE_KB_128|| !COREBOOT_ROMSIZE_KB_4096
!COREBOOT_ROMSIZE_KB_128|| !COREBOOT_ROMSIZE_KB_8192
!COREBOOT_ROMSIZE_KB_128|| !COREBOOT_ROMSIZE_KB_12288
!COREBOOT_ROMSIZE_KB_128|| !COREBOOT_ROMSIZE_KB_16384
!COREBOOT_ROMSIZE_KB_256|| !COREBOOT_ROMSIZE_KB_64
!COREBOOT_ROMSIZE_KB_256|| !COREBOOT_ROMSIZE_KB_128
!COREBOOT_ROMSIZE_KB_256|| !COREBOOT_ROMSIZE_KB_512
!COREBOOT_ROMSIZE_KB_256|| !COREBOOT_ROMSIZE_KB_1024
!COREBOOT_ROMSIZE_KB_256|| !COREBOOT_ROMSIZE_KB_2048
!COREBOOT_ROMSIZE_KB_256|| !COREBOOT_ROMSIZE_KB_4096
!COREBOOT_ROMSIZE_KB_256|| !COREBOOT_ROMSIZE_KB_8192
!COREBOOT_ROMSIZE_KB_256|| !COREBOOT_ROMSIZE_KB_12288
!COREBOOT_ROMSIZE_KB_256|| !COREBOOT_ROMSIZE_KB_16384
!COREBOOT_ROMSIZE_KB_512|| !COREBOOT_ROMSIZE_KB_64
!COREBOOT_ROMSIZE_KB_512|| !COREBOOT_ROMSIZE_KB_128
!COREBOOT_ROMSIZE_KB_512|| !COREBOOT_ROMSIZE_KB_256
!COREBOOT_ROMSIZE_KB_512|| !COREBOOT_ROMSIZE_KB_1024
!COREBOOT_ROMSIZE_KB_512|| !COREBOOT_ROMSIZE_KB_2048
!COREBOOT_ROMSIZE_KB_512|| !COREBOOT_ROMSIZE_KB_4096
!COREBOOT_ROMSIZE_KB_512|| !COREBOOT_ROMSIZE_KB_8192
!COREBOOT_ROMSIZE_KB_512|| !COREBOOT_ROMSIZE_KB_12288
!COREBOOT_ROMSIZE_KB_512|| !COREBOOT_ROMSIZE_KB_16384
!COREBOOT_ROMSIZE_KB_1024|| !COREBOOT_ROMSIZE_KB_64
!COREBOOT_ROMSIZE_KB_1024|| !COREBOOT_ROMSIZE_KB_128
!COREBOOT_ROMSIZE_KB_1024|| !COREBOOT_ROMSIZE_KB_256
!COREBOOT_ROMSIZE_KB_1024|| !COREBOOT_ROMSIZE_KB_512
!COREBOOT_ROMSIZE_KB_1024|| !COREBOOT_ROMSIZE_KB_2048
!COREBOOT_ROMSIZE_KB_1024|| !COREBOOT_ROMSIZE_KB_4096
!COREBOOT_ROMSIZE_KB_1024|| !COREBOOT_ROMSIZE_KB_8192
!COREBOOT_ROMSIZE_KB_1024|| !COREBOOT_ROMSIZE_KB_12288
!COREBOOT_ROMSIZE_KB_1024|| !COREBOOT_ROMSIZE_KB_16384
!COREBOOT_ROMSIZE_KB_2048|| !COREBOOT_ROMSIZE_KB_64
!COREBOOT_ROMSIZE_KB_2048|| !COREBOOT_ROMSIZE_KB_128
!COREBOOT_ROMSIZE_KB_2048|| !COREBOOT_ROMSIZE_KB_256
!COREBOOT_ROMSIZE_KB_2048|| !COREBOOT_ROMSIZE_KB_512
!COREBOOT_ROMSIZE_KB_2048|| !COREBOOT_ROMSIZE_KB_1024
!COREBOOT_ROMSIZE_KB_2048|| !COREBOOT_ROMSIZE_KB_4096
!COREBOOT_ROMSIZE_KB_2048|| !COREBOOT_ROMSIZE_KB_8192
!COREBOOT_ROMSIZE_KB_2048|| !COREBOOT_ROMSIZE_KB_12288
!COREBOOT_ROMSIZE_KB_2048|| !COREBOOT_ROMSIZE_KB_16384
!COREBOOT_ROMSIZE_KB_4096|| !COREBOOT_ROMSIZE_KB_64
!COREBOOT_ROMSIZE_KB_4096|| !COREBOOT_ROMSIZE_KB_128
!COREBOOT_ROMSIZE_KB_4096|| !COREBOOT_ROMSIZE_KB_256
!COREBOOT_ROMSIZE_KB_4096|| !COREBOOT_ROMSIZE_KB_512
!COREBOOT_ROMSIZE_KB_4096|| !COREBOOT_ROMSIZE_KB_1024
!COREBOOT_ROMSIZE_KB_4096|| !COREBOOT_ROMSIZE_KB_2048
!COREBOOT_ROMSIZE_KB_4096|| !COREBOOT_ROMSIZE_KB_8192
!COREBOOT_ROMSIZE_KB_4096|| !COREBOOT_ROMSIZE_KB_12288
!COREBOOT_ROMSIZE_KB_4096|| !COREBOOT_ROMSIZE_KB_16384
!COREBOOT_ROMSIZE_KB_8192|| !COREBOOT_ROMSIZE_KB_64
!COREBOOT_ROMSIZE_KB_8192|| !COREBOOT_ROMSIZE_KB_128
!COREBOOT_ROMSIZE_KB_8192|| !COREBOOT_ROMSIZE_KB_256
!COREBOOT_ROMSIZE_KB_8192|| !COREBOOT_ROMSIZE_KB_512
!COREBOOT_ROMSIZE_KB_8192|| !COREBOOT_ROMSIZE_KB_1024
!COREBOOT_ROMSIZE_KB_8192|| !COREBOOT_ROMSIZE_KB_2048
!COREBOOT_ROMSIZE_KB_8192|| !COREBOOT_ROMSIZE_KB_4096
!COREBOOT_ROMSIZE_KB_8192|| !COREBOOT_ROMSIZE_KB_12288
!COREBOOT_ROMSIZE_KB_8192|| !COREBOOT_ROMSIZE_KB_16384
!COREBOOT_ROMSIZE_KB_12288|| !COREBOOT_ROMSIZE_KB_64
!COREBOOT_ROMSIZE_KB_12288|| !COREBOOT_ROMSIZE_KB_128
!COREBOOT_ROMSIZE_KB_12288|| !COREBOOT_ROMSIZE_KB_256
!COREBOOT_ROMSIZE_KB_12288|| !COREBOOT_ROMSIZE_KB_512
!COREBOOT_ROMSIZE_KB_12288|| !COREBOOT_ROMSIZE_KB_1024
!COREBOOT_ROMSIZE_KB_12288|| !COREBOOT_ROMSIZE_KB_2048
!COREBOOT_ROMSIZE_KB_12288|| !COREBOOT_ROMSIZE_KB_4096
!COREBOOT_ROMSIZE_KB_12288|| !COREBOOT_ROMSIZE_KB_8192
!COREBOOT_ROMSIZE_KB_12288|| !COREBOOT_ROMSIZE_KB_16384
!COREBOOT_ROMSIZE_KB_16384|| !COREBOOT_ROMSIZE_KB_64
!COREBOOT_ROMSIZE_KB_16384|| !COREBOOT_ROMSIZE_KB_128
!COREBOOT_ROMSIZE_KB_16384|| !COREBOOT_ROMSIZE_KB_256
!COREBOOT_ROMSIZE_KB_16384|| !COREBOOT_ROMSIZE_KB_512
!COREBOOT_ROMSIZE_KB_16384|| !COREBOOT_ROMSIZE_KB_1024
!COREBOOT_ROMSIZE_KB_16384|| !COREBOOT_ROMSIZE_KB_2048
!COREBOOT_ROMSIZE_KB_16384|| !COREBOOT_ROMSIZE_KB_4096
!COREBOOT_ROMSIZE_KB_16384|| !COREBOOT_ROMSIZE_KB_8192
!COREBOOT_ROMSIZE_KB_16384|| !COREBOOT_ROMSIZE_KB_12288
(!((COREBOOT_ROMSIZE_KB_64))) || COREBOOT_ROMSIZE_KB==64
(!((COREBOOT_ROMSIZE_KB_128))) || COREBOOT_ROMSIZE_KB==128
(!((COREBOOT_ROMSIZE_KB_256))) || COREBOOT_ROMSIZE_KB==256
(!((COREBOOT_ROMSIZE_KB_512))) || COREBOOT_ROMSIZE_KB==512
(!((COREBOOT_ROMSIZE_KB_1024))) || COREBOOT_ROMSIZE_KB==1024
(!((COREBOOT_ROMSIZE_KB_2048))) || COREBOOT_ROMSIZE_KB==2048
(!((COREBOOT_ROMSIZE_KB_4096))) || COREBOOT_ROMSIZE_KB==4096
(!((COREBOOT_ROMSIZE_KB_8192))) || COREBOOT_ROMSIZE_KB==8192
(!((COREBOOT_ROMSIZE_KB_12288))) || COREBOOT_ROMSIZE_KB==12288
(!((COREBOOT_ROMSIZE_KB_16384))) || COREBOOT_ROMSIZE_KB==16384
(!((COREBOOT_ROMSIZE_KB_64))) || ROM_SIZE==65536
(!((COREBOOT_ROMSIZE_KB_128))) || ROM_SIZE==131072
(!((COREBOOT_ROMSIZE_KB_256))) || ROM_SIZE==262144
(!((COREBOOT_ROMSIZE_KB_512))) || ROM_SIZE==524288
(!((COREBOOT_ROMSIZE_KB_1024))) || ROM_SIZE==1048576
(!((COREBOOT_ROMSIZE_KB_2048))) || ROM_SIZE==2097152
(!((COREBOOT_ROMSIZE_KB_4096))) || ROM_SIZE==4194304
(!((COREBOOT_ROMSIZE_KB_8192))) || ROM_SIZE==8388608
(!((COREBOOT_ROMSIZE_KB_12288))) || ROM_SIZE==12582912
(!((COREBOOT_ROMSIZE_KB_16384))) || ROM_SIZE==16777216
FMDFILE!="ENUM2"
!SYSTEM_TYPE_LAPTOP
!CBFS_AUTOGEN_ATTRIBUTES
!CPU_SAMSUNG_EXYNOS5420
!CPU_SAMSUNG_EXYNOS5250
!SOC_INTEL_APOLLOLAKE
!SOC_INTEL_FSP_BAYTRAIL
!SOC_INTEL_BAYTRAIL
!SOC_INTEL_SKYLAKE
!SOC_INTEL_QUARK
!SOC_INTEL_BRASWELL
!SOC_INTEL_COMMON
!SOC_INTEL_FSP_BROADWELL_DE
!SOC_INTEL_BROADWELL
!SOC_ROCKCHIP_RK3288
!SOC_ROCKCHIP_RK3399
!CPU_IMGTEC_PISTACHIO
!SOC_UCB_RISCV
!SOC_MEDIATEK_MT8173
!SOC_BROADCOM_CYGNUS
!SOC_MARVELL_BG4CD
!SOC_MARVELL_ARMADA38X
!SOC_NVIDIA_TEGRA210
!SOC_NVIDIA_TEGRA124
!SOC_NVIDIA_TEGRA132
!SOC_QC_IPQ806X
!CPU_AMD_SOCKET_754
!CPU_AMD_SOCKET_939
!CPU_AMD_SOCKET_940
!CPU_AMD_SOCKET_AM2
!CPU_AMD_SOCKET_AM2R2
!CPU_AMD_SOCKET_AM3
!CPU_AMD_SOCKET_C32_NON_AGESA
!CPU_AMD_SOCKET_FM2_NON_AGESA
!CPU_AMD_SOCKET_G34_NON_AGESA
!CPU_AMD_SOCKET_ASB2
!CPU_AMD_SOCKET_F
!CPU_AMD_SOCKET_F_1207
!CPU_AMD_SOCKET_S1G1
!CPU_AMD_MODEL_FXX
!CPU_AMD_MODEL_10XXX
!CPU_AMD_GEODE_GX2
!CPU_AMD_GEODE_LX
!CPU_AMD_AGESA
!CPU_AMD_AGESA_FAMILY10
!CPU_AMD_AGESA_FAMILY12
!CPU_AMD_AGESA_FAMILY14
!CPU_AMD_AGESA_FAMILY15
!CPU_AMD_AGESA_FAMILY15_TN
!CPU_AMD_AGESA_FAMILY15_RL
!CPU_AMD_AGESA_FAMILY16_KB
!CPU_AMD_PI
!CPU_AMD_PI_00630F01
!CPU_AMD_PI_00730F01
!CPU_AMD_PI_00660F01
!CPU_INTEL_MODEL_6XX
!CPU_INTEL_MODEL_65X
!CPU_INTEL_MODEL_67X
!CPU_INTEL_MODEL_68X
!CPU_INTEL_MODEL_69X
!CPU_INTEL_MODEL_6BX
!CPU_INTEL_MODEL_6DX
!CPU_INTEL_MODEL_6EX
!CPU_INTEL_MODEL_6FX
!CPU_INTEL_MODEL_1067X
!CPU_INTEL_MODEL_106CX
!CPU_INTEL_MODEL_206AX
!CPU_INTEL_MODEL_306AX
!CPU_INTEL_FSP_MODEL_206AX
!CPU_INTEL_FSP_MODEL_306AX
!CPU_INTEL_FSP_MODEL_406DX
!CPU_INTEL_MODEL_2065X
!CPU_INTEL_MODEL_F0X
!CPU_INTEL_MODEL_F1X
!CPU_INTEL_MODEL_F2X
!CPU_INTEL_MODEL_F3X
!CPU_INTEL_MODEL_F4X
!CPU_INTEL_EP80579
!CPU_INTEL_HASWELL
!CPU_INTEL_SLOT_2
!CPU_INTEL_SLOT_1
!CPU_INTEL_SOCKET_BGA956
!CPU_INTEL_SOCKET_BGA1284
!CPU_INTEL_SOCKET_FC_PGA370
!CPU_INTEL_SOCKET_FCBGA559
!CPU_INTEL_SOCKET_MFCBGA479
!CPU_INTEL_SOCKET_MFCPGA478
!CPU_INTEL_SOCKET_MPGA478
!CPU_INTEL_SOCKET_MPGA479M
!CPU_INTEL_SOCKET_MPGA603
!CPU_INTEL_SOCKET_MPGA604
!CPU_INTEL_SOCKET_PGA370
!CPU_INTEL_SOCKET_441
!CPU_INTEL_SOCKET_LGA1155
!CPU_INTEL_SOCKET_LGA771
!CPU_INTEL_SOCKET_LGA775
!CPU_INTEL_SOCKET_RPGA988B
!CPU_INTEL_SOCKET_RPGA989
!CPU_INTEL_FIRMWARE_INTERFACE_TABLE
(CPU_INTEL_FIRMWARE_INTERFACE_TABLE) || (CPU_INTEL_NUM_FIT_ENTRIES==-123)
(!((CPU_INTEL_FIRMWARE_INTERFACE_TABLE))) || CPU_INTEL_NUM_FIT_ENTRIES==4
!CPU_INTEL_TURBO_NOT_PACKAGE_SCOPED
!CPU_DMP_VORTEX86EX
!CPU_VIA_C3
!CPU_VIA_C7
!CPU_VIA_NANO
!CPU_QEMU_POWER8
!CPU_TI_AM335X
!CPU_ARMLTD_CORTEX_A9
!PARALLEL_CPU_INIT
!PARALLEL_MP
(!((!UDELAY_LAPIC && !UDELAY_TSC && !UDELAY_TIMER2))) || UDELAY_IO
(!((!(!UDELAY_LAPIC && !UDELAY_TSC && !UDELAY_TIMER2)))) || !UDELAY_IO
!UDELAY_LAPIC
!LAPIC_MONOTONIC_TIMER||HAVE_MONOTONIC_TIMER
(UDELAY_LAPIC) || !LAPIC_MONOTONIC_TIMER
(!((UDELAY_LAPIC))) || !LAPIC_MONOTONIC_TIMER
UDELAY_LAPIC_FIXED_FSB==-123
!UDELAY_TSC
(UDELAY_TSC) || !TSC_CONSTANT_RATE
(!((UDELAY_TSC))) || !TSC_CONSTANT_RATE
!TSC_MONOTONIC_TIMER||HAVE_MONOTONIC_TIMER
(UDELAY_TSC) || !TSC_MONOTONIC_TIMER
(!((UDELAY_TSC))) || !TSC_MONOTONIC_TIMER
!UDELAY_TIMER2
!TSC_SYNC_LFENCE
!TSC_SYNC_MFENCE
XIP_ROM_SIZE==65536
CPU_ADDR_BITS==36
LOGICAL_CPUS
!SMM_TSEG||RELOCATABLE_MODULES
!SMM_TSEG
(SMM_TSEG) || (SMM_MODULE_HEAP_SIZE==-123)
(!((SMM_TSEG))) || SMM_MODULE_HEAP_SIZE==16384
!SMM_LAPIC_REMAP_MITIGATION
!SERIALIZED_SMM_INITIALIZATION
!X86_AMD_FIXED_MTRRS
!PLATFORM_USES_FSP1_0
!BACKUP_DEFAULT_SMM_REGION
!MIRROR_PAYLOAD_TO_RAM_BEFORE_LOADING
(SPI_FLASH) || (BOOT_MEDIA_SPI_BUS==-123)
(!((SPI_FLASH))) || BOOT_MEDIA_SPI_BUS==0
!CPU_QEMU_X86||ARCH_BOOTBLOCK_X86_32
!CPU_QEMU_X86||ARCH_VERSTAGE_X86_32
!CPU_QEMU_X86||ARCH_ROMSTAGE_X86_32
!CPU_QEMU_X86||ARCH_RAMSTAGE_X86_32
!CPU_QEMU_X86||SMP
(!((!BOARD_SPECIFIC_OPTIONS))) || !CPU_QEMU_X86
!CPU_ALLWINNER_A10
(ARCH_X86) || !CACHE_AS_RAM
(!((ARCH_X86))) || CACHE_AS_RAM
DCACHE_RAM_BASE==851968
DCACHE_RAM_SIZE==65536
(ARCH_X86) || (DCACHE_BSP_STACK_SIZE==-123)
DCACHE_BSP_STACK_SIZE==-123
(ARCH_X86) || (DCACHE_BSP_STACK_SLUSH==-123)
DCACHE_BSP_STACK_SLUSH==-123
(ARCH_X86) || (DCACHE_AP_STACK_SIZE==-123)
DCACHE_AP_STACK_SIZE==-123
(!((!CPU_QEMU_X86)&& !ARCH_X86)) || !SMP
(!((MAX_CPUS != 1)&&(!CPU_QEMU_X86)&&(ARCH_X86))) || SMP
(!((!(MAX_CPUS != 1))&&(!CPU_QEMU_X86)&&(ARCH_X86))) || !SMP
(ARCH_X86) || (AP_SIPI_VECTOR==-123)
(!((ARCH_X86))) || AP_SIPI_VECTOR==1
(ARCH_X86) || !MMX
(!((ARCH_X86))) || !MMX
(ARCH_X86) || !SSE
(!((ARCH_X86))) || !SSE
(ARCH_X86) || !SSE2
(!((ARCH_X86))) || !SSE2
(!((!USES_MICROCODE_HEADER_FILES))) || !SUPPORT_CPU_UCODE_IN_CBFS
!USES_MICROCODE_HEADER_FILES||SUPPORT_CPU_UCODE_IN_CBFS
!USES_MICROCODE_HEADER_FILES
CPU_MICROCODE_CBFS_GENERATE||CPU_MICROCODE_CBFS_EXTERNAL_HEADER||CPU_MICROCODE_CBFS_NONE
!CPU_MICROCODE_CBFS_GENERATE|| !CPU_MICROCODE_CBFS_EXTERNAL_HEADER
!CPU_MICROCODE_CBFS_GENERATE|| !CPU_MICROCODE_CBFS_NONE
!CPU_MICROCODE_CBFS_EXTERNAL_HEADER|| !CPU_MICROCODE_CBFS_GENERATE
!CPU_MICROCODE_CBFS_EXTERNAL_HEADER|| !CPU_MICROCODE_CBFS_NONE
!CPU_MICROCODE_CBFS_NONE|| !CPU_MICROCODE_CBFS_GENERATE
!CPU_MICROCODE_CBFS_NONE|| !CPU_MICROCODE_CBFS_EXTERNAL_HEADER
(CPU_MICROCODE_CBFS_GENERATE) || !CPU_MICROCODE_MULTIPLE_FILES
(!((CPU_MICROCODE_CBFS_GENERATE))) || !CPU_MICROCODE_MULTIPLE_FILES
(CPU_MICROCODE_CBFS_EXTERNAL_HEADER) || (CPU_MICROCODE_HEADER_FILES=="ENUM2")
(CPU_MICROCODE_CBFS_EXTERNAL_HEADER)=>CPU_MICROCODE_HEADER_FILES!="ENUM2"
!NORTHBRIDGE_AMD_AMDFAM10
!NORTHBRIDGE_AMD_LX
!NORTHBRIDGE_AMD_PI
!NORTHBRIDGE_AMD_AGESA
!NORTHBRIDGE_AMD_AMDK8
!NORTHBRIDGE_AMD_GX2
!AMD_NB_CIMX
!NORTHBRIDGE_AMD_CIMX_RD890
!NORTHBRIDGE_INTEL_FSP_RANGELEY
!NORTHBRIDGE_INTEL_HASWELL
!NORTHBRIDGE_INTEL_GM45
!NORTHBRIDGE_INTEL_I5000
!NORTHBRIDGE_INTEL_SANDYBRIDGE
!NORTHBRIDGE_INTEL_IVYBRIDGE
!NORTHBRIDGE_INTEL_SCH
!NORTHBRIDGE_INTEL_I82830
!NORTHBRIDGE_INTEL_E7501
!NORTHBRIDGE_INTEL_I3100
!NORTHBRIDGE_INTEL_I855
!NORTHBRIDGE_INTEL_I82810
!NORTHBRIDGE_INTEL_FSP_SANDYBRIDGE
!NORTHBRIDGE_INTEL_FSP_IVYBRIDGE
!NORTHBRIDGE_INTEL_X4X
!NORTHBRIDGE_INTEL_PINEVIEW
!NORTHBRIDGE_INTEL_I440BX
(NORTHBRIDGE_INTEL_I440BX) || !SDRAMPWR_4DIMM
(!((NORTHBRIDGE_INTEL_I440BX))) || !SDRAMPWR_4DIMM
!NORTHBRIDGE_INTEL_E7505
!NORTHBRIDGE_INTEL_COMMON_MRC_CACHE
!NORTHBRIDGE_INTEL_I945
!NORTHBRIDGE_INTEL_NEHALEM
!NORTHBRIDGE_RDC_R8610
!NORTHBRIDGE_DMP_VORTEX86EX
!NORTHBRIDGE_VIA_CX700
!NORTHBRIDGE_VIA_VX800
!NORTHBRIDGE_VIA_CN700
!NORTHBRIDGE_VIA_VX900
!SOUTHBRIDGE_AMD_SB800
!SOUTHBRIDGE_AMD_AMD8132
!SOUTHBRIDGE_AMD_AMD8111
!SOUTHBRIDGE_AMD_RS780
!SOUTHBRIDGE_AMD_AMD8151
!SOUTHBRIDGE_AMD_SB600
!SOUTHBRIDGE_AMD_SB700
!SOUTHBRIDGE_AMD_PI_BOLTON
!SOUTHBRIDGE_AMD_PI_AVALON
!SOUTHBRIDGE_AMD_PI_KERN
!HUDSON_DISABLE_IMC
(SOUTHBRIDGE_AMD_PI_KERN) || !HUDSON_UART
!SOUTHBRIDGE_AMD_CS5535
!SOUTHBRIDGE_AMD_SR5650
!SOUTHBRIDGE_AMD_AMD8131
!SOUTHBRIDGE_AMD_AGESA_BOLTON
!SOUTHBRIDGE_AMD_AGESA_HUDSON
!SOUTHBRIDGE_AMD_AGESA_YANGTZE
!SOUTHBRIDGE_AMD_CS5536
!SOUTHBRIDGE_AMD_RS690
!AMD_SB_CIMX
!SOUTHBRIDGE_AMD_CIMX_SB700
!SOUTHBRIDGE_AMD_CIMX_SB800
!SOUTHBRIDGE_AMD_CIMX_SB900
!SOUTHBRIDGE_INTEL_BD82X6X
!SOUTHBRIDGE_INTEL_C216
!SOUTHBRIDGE_INTEL_I82870
!SOUTHBRIDGE_INTEL_I82801IX||SOUTHBRIDGE_INTEL_COMMON
!SOUTHBRIDGE_INTEL_I82801IX||IOAPIC
!SOUTHBRIDGE_INTEL_I82801IX||HAVE_USBDEBUG
!SOUTHBRIDGE_INTEL_I82801IX||HAVE_HARD_RESET
!SOUTHBRIDGE_INTEL_I82801IX||USE_WATCHDOG_ON_BOOT
!SOUTHBRIDGE_INTEL_I82801IX||HAVE_SMI_HANDLER
!SOUTHBRIDGE_INTEL_I82801IX||HAVE_USBDEBUG_OPTIONS
(!((!BOARD_SPECIFIC_OPTIONS))) || !SOUTHBRIDGE_INTEL_I82801IX
EHCI_BAR==1
HPET_MIN_TICKS==128
!SOUTHBRIDGE_INTEL_FSP_RANGELEY
!SOUTHBRIDGE_INTEL_I82801DX
!SOUTHBRIDGE_INTEL_I82801EX
!SOUTHBRIDGE_INTEL_IBEXPEAK
!SOUTHBRIDGE_INTEL_SCH
!SOUTHBRIDGE_INTEL_I3100
!SOUTHBRIDGE_INTEL_FSP_BD82X6X
!SOUTHBRIDGE_INTEL_I82801AX
!SOUTHBRIDGE_INTEL_I82801GX
(!((!SOUTHBRIDGE_INTEL_I82801IX))) || !SOUTHBRIDGE_INTEL_COMMON
!SOUTHBRIDGE_INTEL_COMMON_GPIO
!SOUTHBRIDGE_INTEL_I82371EB
!SOUTHBRIDGE_INTEL_FSP_I89XX
!SOUTHBRIDGE_INTEL_LYNXPOINT
!SOUTHBRIDGE_INTEL_I82801BX
!SOUTHBRIDGE_RDC_R8610
!SOUTHBRIDGE_DMP_VORTEX86EX
!SOUTHBRIDGE_SIS_SIS966
!SOUTHBRIDGE_VIA_K8T890
!SOUTHBRIDGE_VIA_VT8237R
!SOUTHBRIDGE_BROADCOM_BCM21000
!SOUTHBRIDGE_BROADCOM_BCM5780
!SOUTHBRIDGE_BROADCOM_BCM5785||HAVE_HARD_RESET
!SOUTHBRIDGE_BROADCOM_BCM5785
!SOUTHBRIDGE_RICOH_RL5C476
!SOUTHBRIDGE_TI_PCIXX12
!SOUTHBRIDGE_TI_PCI7420
!SOUTHBRIDGE_TI_PCI1X2X
!SOUTHBRIDGE_NVIDIA_CK804
!SOUTHBRIDGE_NVIDIA_MCP55
(!((!SUPERIO_WINBOND_W83627EHG&& !SUPERIO_WINBOND_W83667HG_A&& !SUPERIO_WINBOND_W83627THG&& !SUPERIO_WINBOND_W83697HF&& !SUPERIO_WINBOND_W83977TF&& !SUPERIO_WINBOND_W83627UHG&& !SUPERIO_WINBOND_W83627HF&& !SUPERIO_WINBOND_W83627DHG&& !SUPERIO_WINBOND_WPCD376I))) || !SUPERIO_WINBOND_COMMON_ROMSTAGE
!SUPERIO_WINBOND_W83627DHG||SUPERIO_WINBOND_COMMON_ROMSTAGE
!SUPERIO_WINBOND_W83627DHG
!SUPERIO_WINBOND_W83627EHG||SUPERIO_WINBOND_COMMON_ROMSTAGE
!SUPERIO_WINBOND_W83627EHG
!SUPERIO_WINBOND_W83627HF||SUPERIO_WINBOND_COMMON_ROMSTAGE
!SUPERIO_WINBOND_W83627HF
!SUPERIO_WINBOND_W83627THG||SUPERIO_WINBOND_COMMON_ROMSTAGE
!SUPERIO_WINBOND_W83627THG
!SUPERIO_WINBOND_W83627UHG||SUPERIO_WINBOND_COMMON_ROMSTAGE
!SUPERIO_WINBOND_W83627UHG
!SUPERIO_WINBOND_W83667HG_A||SUPERIO_WINBOND_COMMON_ROMSTAGE
!SUPERIO_WINBOND_W83667HG_A
!SUPERIO_WINBOND_W83697HF||SUPERIO_WINBOND_COMMON_ROMSTAGE
!SUPERIO_WINBOND_W83697HF
!SUPERIO_WINBOND_W83977TF||SUPERIO_WINBOND_COMMON_ROMSTAGE
!SUPERIO_WINBOND_W83977TF
!SUPERIO_WINBOND_WPCD376I||SUPERIO_WINBOND_COMMON_ROMSTAGE
!SUPERIO_WINBOND_WPCD376I
!SUPERIO_INTEL_I3100
!SUPERIO_INTEL_I8900
!SUPERIO_RENESAS_M3885X
(!((!SUPERIO_SMSC_SMSCSUPERIO))) || !SUPERIO_WANTS_14MHZ_CLOCK
!SUPERIO_SMSC_DME1737
!SUPERIO_SMSC_FDC37N972
!SUPERIO_SMSC_LPC47B272
!SUPERIO_SMSC_LPC47B397
!SUPERIO_SMSC_LPC47M10X
!SUPERIO_SMSC_LPC47M15X
!SUPERIO_SMSC_LPC47N207
!SUPERIO_SMSC_LPC47N217
!SUPERIO_SMSC_LPC47N227
!SUPERIO_SMSC_SIO10N268
!SUPERIO_SMSC_SIO1007
!SUPERIO_SMSC_KBC1100
!SUPERIO_SMSC_MEC1308
!SUPERIO_SMSC_SMSCSUPERIO||SUPERIO_WANTS_14MHZ_CLOCK
!SUPERIO_SMSC_SMSCSUPERIO
!SUPERIO_SMSC_SIO1036
!SUPERIO_SMSC_SCH4037
!SUPERIO_SERVERENGINES_PILOT
!SUPERIO_NSC_PC87309
!SUPERIO_NSC_PC87360
!SUPERIO_NSC_PC87366
!SUPERIO_NSC_PC87382
!SUPERIO_NSC_PC87384
!SUPERIO_NSC_PC87392
!SUPERIO_NSC_PC87417
!SUPERIO_NSC_PC97317
!SUPERIO_VIA_VT1211
(!((!SUPERIO_NUVOTON_NCT5572D&& !SUPERIO_NUVOTON_NCT5104D&& !SUPERIO_NUVOTON_NCT6779D))) || !SUPERIO_NUVOTON_COMMON_ROMSTAGE
!SUPERIO_NUVOTON_WPCM450
!SUPERIO_NUVOTON_NCT5104D||SUPERIO_NUVOTON_COMMON_ROMSTAGE
!SUPERIO_NUVOTON_NCT5104D
!SUPERIO_NUVOTON_NCT5572D||SUPERIO_NUVOTON_COMMON_ROMSTAGE
!SUPERIO_NUVOTON_NCT5572D
!SUPERIO_NUVOTON_NCT6779D||SUPERIO_NUVOTON_COMMON_ROMSTAGE
!SUPERIO_NUVOTON_NCT6779D
(!((!SUPERIO_ITE_IT8671F&& !SUPERIO_ITE_IT8728F&& !SUPERIO_ITE_IT8718F&& !SUPERIO_ITE_IT8712F&& !SUPERIO_ITE_IT8772F&& !SUPERIO_ITE_IT8716F&& !SUPERIO_ITE_IT8716F_OVERRIDE_FANCTL&& !SUPERIO_ITE_IT8721F))) || !SUPERIO_ITE_COMMON_ROMSTAGE
!SUPERIO_ITE_IT8671F||SUPERIO_ITE_COMMON_ROMSTAGE
!SUPERIO_ITE_IT8671F
!SUPERIO_ITE_IT8712F||SUPERIO_ITE_COMMON_ROMSTAGE
!SUPERIO_ITE_IT8712F
!SUPERIO_ITE_IT8716F||SUPERIO_ITE_COMMON_ROMSTAGE
!SUPERIO_ITE_IT8716F
